event_id,event_date,event_title,event_family,country_or_region,affected_sector,strategic_importance_level,state_support_signal,restriction_or_pressure_signal,surprise_level,market_interpretation,observed_market_pathway,linked_primary_case,evidence_note
E001,2022-08-09,CHIPS and Science Act signed,Industrial Policy,US,semiconductors,High,Strong broad statutory support,Moderate guardrail or geopolitical-pressure context,Low,Secondary context for broad strategic-industrial-policy support; not a clean shock,Broad policy support context,Not primary,"Base event from data/events.csv; broad enacted support and highly anticipated; no precise financial result coded."
E002,2022-08-31,Nvidia discloses AI chip export-license requirement,Export Restriction,US,AI chips,High,No direct support,Strong export-control pressure,Moderate,Threat-dominant contrast event for restricted advanced-computing exposure,Restriction pressure pathway,Not primary,"Base event from data/events.csv; firm disclosure of policy restriction; contrast case only."
E003,2022-10-07,BIS advanced computing and semiconductor controls,Export Restriction,US,semiconductors,High,No direct support,Strong export-control pressure,Moderate,Major threat-dominant contrast with broad and heterogeneous sector effects,Restriction pressure pathway,Not primary,"Base event from data/events.csv; broad export-control package; heterogeneous effects should be treated cautiously."
E004,2022-12-15,YMTC and other Chinese entities added to Entity List,Technology Restriction,US,memory chips,High,No direct support,Strong entity-list pressure,Moderate,Restriction and possible substitution contrast; substitution coding remains cautious,Restriction/substitution pathway,Not primary,"Base event from data/events.csv; Entity List action; substitution links are analytically useful but weaker than named support."
E005,2023-03-31,Japan announces semiconductor-equipment export controls,Export Restriction,Japan,semiconductor equipment,High,No direct support,Strong allied export-control pressure,Moderate,Allied restriction contrast with possible foreign timing and trading-calendar complications,Restriction pressure pathway,Not primary,"Base event from data/events.csv; official allied restriction; no direct state-support signal coded."
E006,2023-05-21,China restricts Micron procurement,Sanction,China,memory chips,High,No direct support,Strong procurement restriction pressure,Moderate,Retaliation contrast with direct threat exposure for Micron and conditional substitute logic,Restriction pressure pathway,E012,"Base event from data/events.csv; useful negative contrast to Micron's later state-support event; no return result coded here."
E007,2023-12-11,BAE receives first CHIPS Act manufacturing award,Industrial Policy,US,defence semiconductors,High,Strong named subsidy support,Low,Moderate,Direct named support but likely low market relevance relative to firm size,Named support pathway,Not primary,"Base event from data/events.csv; direct award is theoretically relevant but treated as a caution case."
E008,2024-02-24,TSMC Kumamoto fab opens with Japanese state support,Supply Chain Relocation,Japan/Taiwan,foundry,High,Strong implementation/capacity-support signal,Low,Low,Implementation and supply-chain reallocation case; may not be a new information event,Capacity reallocation pathway,E010,"Base event from data/events.csv; opening event with Japanese state support; date may reflect implementation rather than announcement surprise."
E009,2024-03-20,Intel CHIPS Act preliminary terms announced,Industrial Policy,US,semiconductors,High,Strong named subsidy and loan support,Low,Moderate,Primary named-beneficiary support case; support-as-weakness interpretation must remain possible,Named support/downside-offset pathway,E009,"Base event from data/events.csv; primary case for INTC; no additional financial result invented."
E010,2024-04-08,TSMC Arizona CHIPS Act preliminary terms announced,Industrial Policy,US/Taiwan,foundry,High,Strong named subsidy and capacity-support signal,Moderate guardrail or cost-offset context,Moderate,Primary allied foundry support case; support may offset high US fab costs,Named support/downside-offset pathway,E010,"Base event from data/events.csv; primary case for TSM; no additional financial result invented."
E011,2024-04-15,Samsung CHIPS Act preliminary terms announced,Industrial Policy,US/South Korea,semiconductors,High,Strong named subsidy and capacity-support signal,Low,TBD,Conditional primary-style case because market-data timing is less straightforward,Named support pathway,Not primary,"Base event from data/events.csv; conditional main event; trading-calendar implementation requires further coding."
E012,2024-04-25,Micron CHIPS Act preliminary agreement announced,Industrial Policy,US,memory chips,High,Strong named subsidy and industrial-policy support,Low,Moderate,Primary named-beneficiary memory-chip support case with memory-cycle confounding risk,Named support/downside-offset pathway,E012,"Base event from data/events.csv; primary case for MU; memory-cycle confounding remains a limitation."
E013,2022-08-04,Pelosi Visit Military Exercises,Military Exercise,China/Taiwan,semiconductors,High,No direct support,Strong military pressure,High,Military escalation and geopolitical uncertainty,Military escalation pathway,Not primary,"PLA exercises following Pelosi visit; military signalling event."
E014,2023-04-08,Joint Sword Exercise,Military Exercise,China/Taiwan,semiconductors,High,No direct support,Strong military pressure,Moderate,Military pressure and post-visit geopolitical signalling,Military escalation pathway,Not primary,"PLA Joint Sword exercise following Taiwan president transit and high-level US contact; coded as military-pressure analogue without financial outcome inference."
E015,2024-05-23,Joint Sword-A,Military Exercise,China/Taiwan,semiconductors,High,No direct support,Strong military pressure,Moderate,Post-election military pressure and coercive signalling around Taiwan,Military escalation pathway,Not primary,"PLA Joint Sword-A exercise around Taiwan after Taiwan leadership transition; coded as military-pressure analogue with no return result invented."
E016,2024-10-14,Joint Sword-B,Military Exercise,China/Taiwan,semiconductors,High,No direct support,Strong military pressure,Moderate,Renewed military pressure and regional-risk signalling,Military escalation pathway,Not primary,"PLA Joint Sword-B exercise around Taiwan; coded as repeated military-pressure analogue requiring cautious interpretation."
E017,TBD,Large-scale PLA Encirclement Exercise,Military Exercise,China/Taiwan,semiconductors,High,No direct support,Strong military pressure,TBD,Military encirclement or blockade-simulation pressure,TBD,Not primary,"Placeholder candidate for a validated large-scale encirclement-style exercise; event date and pathway coding require source validation before use."
E018,2022-08-02,Pelosi Visit,Diplomatic Shock,US/Taiwan/China,semiconductors,High,No direct support,Strong diplomatic and military pressure,High,High-profile diplomatic shock raising Taiwan geopolitical-risk salience,Diplomatic escalation pathway,Not primary,"High-profile US congressional visit to Taiwan; coded as diplomatic shock with military-pressure spillover but no financial outcome inferred."
E019,2023-11-15,Xi-Biden San Francisco Meeting,Leadership Meeting,US/China,semiconductors,High,No direct support,Moderate diplomatic pressure,Moderate,Leadership meeting signalling possible stabilisation without removing strategic competition,Diplomatic stabilisation pathway,Not primary,"US-China leadership meeting; coded as stabilisation-oriented diplomatic signal with continued semiconductor competition context."
E020,2024-01-13,Taiwan Presidential Election,Election Event,Taiwan/China/US,semiconductors,High,No direct support,Moderate geopolitical pressure,Moderate,Election outcome affecting cross-strait risk interpretation and policy expectations,Political-cycle pathway,Not primary,"Taiwan presidential election result; coded as political-cycle analogue with no return result inferred."
E021,2023-07-03,China gallium and germanium export controls,Export Restriction,China,critical minerals,High,No direct support,Strong critical-minerals export restriction,Moderate,Critical-minerals pressure and strategic supply-chain leverage,Critical-minerals restriction pathway,Not primary,"China announced export controls on gallium and germanium-related items, with controls taking effect from 2023-08-01; coded as strategic critical-minerals pressure."
E022,2023-10-20,China graphite export controls,Export Restriction,China,critical minerals,High,No direct support,Strong graphite export restriction,Moderate,Battery and strategic-materials supply-chain pressure,Critical-minerals restriction pathway,Not primary,"China announced export controls on certain graphite materials and products, with controls taking effect from 2023-12-01; coded as supply-chain pressure without financial outcome inference."
E023,2023-12-21,China rare earth processing technology export restriction,Technology Restriction,China,critical minerals,High,No direct support,Strong rare-earth technology restriction,Moderate,Technology-access restriction affecting rare-earth processing capability,Critical-minerals technology restriction pathway,Not primary,"China restricted exports of rare-earth processing technology; coded as technology restriction and strategic supply-chain control without financial outcome inference."
E024,2019-05-15,Huawei added to U.S. Entity List,Technology Restriction,US/China,telecommunications infrastructure,High,No direct support,Strong technology-access restriction,High,Telecommunications technology-access pressure and national-security screening,Telecom restriction pathway,Not primary,"U.S. Commerce announced Huawei and affiliates would be added to the Entity List; coded as technology restriction with telecom-infrastructure security relevance."
E025,2020-06-30,FCC designates Huawei and ZTE national security threats,Technology Restriction,US/China,telecommunications infrastructure,High,No direct support,Strong telecom infrastructure restriction,Moderate,Telecom infrastructure exclusion and national-security compliance pressure,Telecom restriction pathway,Not primary,"FCC designated Huawei and ZTE as national security threats, limiting use of universal service funds for their equipment and services."
E026,2020-07-14,UK announces Huawei 5G removal from networks,Technology Restriction,UK/China,telecommunications infrastructure,High,No direct support,Strong 5G network restriction,High,Allied telecom infrastructure restriction and supply-chain security pressure,Telecom restriction pathway,Not primary,"UK announced Huawei would be removed from 5G networks by 2027 and new Huawei 5G equipment purchases would be banned after 2020."
E027,2023-10-30,US executive order on safe and secure AI,Industrial Policy,US,AI infrastructure,High,Strong federal AI governance and standards signal,Moderate AI safety and critical-infrastructure pressure,Moderate,AI governance and infrastructure-risk management signal,AI governance pathway,Not primary,"White House fact sheet dated 2023-10-30 on the AI executive order; coded as industrial policy for AI governance and critical-infrastructure risk management without financial outcome inference."
E028,2024-10-24,US national security memorandum on AI,Industrial Policy,US,AI infrastructure,High,Strong national-security AI governance signal,Moderate AI national-security and chip-supply-chain pressure,Moderate,AI national-security governance and compute-supply-chain protection signal,AI national-security pathway,Not primary,"White House fact sheet dated 2024-10-24 on the AI national security memorandum; coded as AI infrastructure governance and national-security policy signal."
E029,2025-01-13,BIS AI diffusion export-control rule,Export Restriction,US/global,AI infrastructure,High,No direct support,Strong AI compute export-control pressure,High,AI compute access restriction and licensing pressure,AI compute restriction pathway,Not primary,"Bureau of Industry and Security announced AI diffusion export controls on 2025-01-13; coded as AI compute restriction with no financial result inferred."
E030,2024-09-18,Global AI Infrastructure Investment Partnership announced,Strategic Investment,US/global,AI infrastructure,High,No direct support,Low,Moderate,Private strategic investment in data-centre and power infrastructure,AI infrastructure investment pathway,Not primary,"Axios reported on 2024-09-18 that BlackRock and Microsoft launched a major AI infrastructure investment partnership; coded as strategic investment in data-centre and energy infrastructure."
E031,2022-05-18,European Commission REPowerEU plan,Industrial Policy,EU,energy security,High,Strong energy-diversification policy support,Strong Russian fossil-fuel dependence pressure,High,Energy security diversification and resilience policy signal,Energy security diversification pathway,Not primary,"European Commission announced REPowerEU on 2022-05-18 to reduce dependence on Russian fossil fuels and accelerate clean-energy deployment; coded as energy-security industrial policy."
E032,2022-06-06,US Defense Production Act clean-energy manufacturing action,Industrial Policy,US,energy security,High,Strong DPA clean-energy manufacturing support,Moderate energy-security and supply-chain pressure,Moderate,Domestic clean-energy manufacturing and supply-chain support,Energy manufacturing support pathway,Not primary,"White House and Department of Energy materials dated 2022-06-06 describe DPA action for clean-energy manufacturing; coded as energy-security support without return inference."
E033,2023-11-17,DOE heat-pump manufacturing awards,Industrial Policy,US,energy security,Medium,Strong domestic heat-pump manufacturing grant support,Moderate energy-security supply-chain pressure,Moderate,Heat-pump manufacturing capacity support and energy resilience signal,Energy manufacturing support pathway,Not primary,"Department of Energy announced 2023-11-17 funding to accelerate domestic electric heat-pump manufacturing; coded as energy-security manufacturing support."
E034,2023-10-18,DOE grid resilience investment announcement,Industrial Policy,US,energy security,High,Strong grid-resilience grant support,Moderate grid reliability and energy-security pressure,Moderate,Grid resilience and transmission capacity support,Grid resilience pathway,Not primary,"Associated Press reported on 2023-10-18 that DOE announced major grid-resilience project funding; coded as energy-security infrastructure support without financial outcome inference."
E035,2023-03-13,AUKUS optimal pathway announced,Strategic Investment,Australia/UK/US,defence systems,High,Strong allied defence industrial cooperation signal,Moderate Indo-Pacific security pressure,Moderate,Allied defence technology and submarine capacity pathway,Allied defence industrial pathway,Not primary,"AUKUS leaders announced the optimal pathway on 2023-03-13; coded as allied defence industrial cooperation and capability investment."
E036,2024-01-11,US National Defense Industrial Strategy released,Industrial Policy,US,defence systems,High,Strong defence industrial-base policy signal,Moderate defence supply-chain pressure,Moderate,Defence industrial-base resilience and production-capacity signal,Defence industrial-base pathway,Not primary,"Department of Defense released the National Defense Industrial Strategy on 2024-01-11; coded as defence industrial-policy support and supply-chain resilience."
E037,2023-07-20,EU Act in Support of Ammunition Production adopted,Industrial Policy,EU,defence systems,High,Strong ammunition-production support,Strong Ukraine-war defence supply pressure,High,Defence production ramp-up and ammunition supply pathway,Defence production pathway,Not primary,"EU Regulation 2023/1525 of 2023-07-20 established the Act in Support of Ammunition Production; coded as defence production support under wartime supply pressure."
E038,2024-03-05,European Defence Industrial Strategy presented,Industrial Policy,EU,defence systems,High,Strong EU defence industrial-policy signal,Strong Russia-related security pressure,Moderate,European defence industrial readiness and joint-procurement signal,Defence industrial-base pathway,Not primary,"European Commission presented the European Defence Industrial Strategy on 2024-03-05; coded as defence industrial-policy support without outcome inference."
E039,2023-11-16,IPEF supply-chain resilience agreement announced,Supply Chain Relocation,Indo-Pacific,supply-chain resilience,High,Moderate multilateral supply-chain coordination support,Moderate supply-chain disruption pressure,Moderate,Multilateral supply-chain resilience coordination signal,Supply-chain resilience pathway,Not primary,"White House IPEF leaders statement dated 2023-11-16 described the supply-chain resilience agreement; coded as supply-chain resilience coordination, not a market prediction."
E040,2024-05-23,EU Critical Raw Materials Act enters into force,Industrial Policy,EU,supply-chain resilience,High,Strong critical-raw-materials policy support,Moderate import-dependence supply-chain pressure,Moderate,Strategic raw-materials supply-chain resilience policy,Critical-materials resilience pathway,Not primary,"European Commission press material notes the Critical Raw Materials Act entering into force in May 2024; coded as supply-chain resilience policy for strategic inputs."
