source_event_id,comparison_event_id,similarity_score,matched_fields,different_fields,interpretation_note
E002,E003,0.8125,event_family;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,affected_sector,"High similarity based on overlap in event_family, strategic_importance_level, state_support_signal, restriction_or_pressure_signal, surprise_level, market_interpretation, observed_market_pathway."
E003,E002,0.8125,event_family;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,affected_sector,"High similarity based on overlap in event_family, strategic_importance_level, state_support_signal, restriction_or_pressure_signal, surprise_level, market_interpretation, observed_market_pathway."
E002,E006,0.7500,event_family;affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,None,"High similarity based on overlap in event_family, affected_sector, strategic_importance_level, state_support_signal, restriction_or_pressure_signal, surprise_level, market_interpretation, observed_market_pathway."
E004,E006,0.7500,event_family;affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,None,"High similarity based on overlap in event_family, affected_sector, strategic_importance_level, state_support_signal, restriction_or_pressure_signal, surprise_level, market_interpretation, observed_market_pathway."
E006,E002,0.7500,event_family;affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,None,"High similarity based on overlap in event_family, affected_sector, strategic_importance_level, state_support_signal, restriction_or_pressure_signal, surprise_level, market_interpretation, observed_market_pathway."
E006,E004,0.7500,event_family;affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,None,"High similarity based on overlap in event_family, affected_sector, strategic_importance_level, state_support_signal, restriction_or_pressure_signal, surprise_level, market_interpretation, observed_market_pathway."
E007,E009,0.7500,event_family;affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,None,"High similarity based on overlap in event_family, affected_sector, strategic_importance_level, state_support_signal, restriction_or_pressure_signal, surprise_level, market_interpretation, observed_market_pathway."
E009,E007,0.7500,event_family;affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,None,"High similarity based on overlap in event_family, affected_sector, strategic_importance_level, state_support_signal, restriction_or_pressure_signal, surprise_level, market_interpretation, observed_market_pathway."
E009,E012,0.7500,event_family;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,affected_sector,"High similarity based on overlap in event_family, strategic_importance_level, state_support_signal, restriction_or_pressure_signal, surprise_level, market_interpretation, observed_market_pathway."
E012,E009,0.7500,event_family;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,affected_sector,"High similarity based on overlap in event_family, strategic_importance_level, state_support_signal, restriction_or_pressure_signal, surprise_level, market_interpretation, observed_market_pathway."
E002,E004,0.6875,event_family;affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,None,"Moderate similarity based on overlap in event_family, affected_sector, strategic_importance_level, state_support_signal, restriction_or_pressure_signal, surprise_level, market_interpretation, observed_market_pathway."
E002,E005,0.6875,event_family;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,affected_sector,"Moderate similarity based on overlap in event_family, strategic_importance_level, state_support_signal, restriction_or_pressure_signal, surprise_level, market_interpretation, observed_market_pathway."
E003,E005,0.6875,event_family;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,affected_sector,"Moderate similarity based on overlap in event_family, strategic_importance_level, state_support_signal, restriction_or_pressure_signal, surprise_level, market_interpretation, observed_market_pathway."
E003,E006,0.6875,event_family;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,affected_sector,"Moderate similarity based on overlap in event_family, strategic_importance_level, state_support_signal, restriction_or_pressure_signal, surprise_level, market_interpretation, observed_market_pathway."
E004,E002,0.6875,event_family;affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,None,"Moderate similarity based on overlap in event_family, affected_sector, strategic_importance_level, state_support_signal, restriction_or_pressure_signal, surprise_level, market_interpretation, observed_market_pathway."
E005,E002,0.6875,event_family;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,affected_sector,"Moderate similarity based on overlap in event_family, strategic_importance_level, state_support_signal, restriction_or_pressure_signal, surprise_level, market_interpretation, observed_market_pathway."
E005,E003,0.6875,event_family;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,affected_sector,"Moderate similarity based on overlap in event_family, strategic_importance_level, state_support_signal, restriction_or_pressure_signal, surprise_level, market_interpretation, observed_market_pathway."
E005,E006,0.6875,event_family;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,affected_sector,"Moderate similarity based on overlap in event_family, strategic_importance_level, state_support_signal, restriction_or_pressure_signal, surprise_level, market_interpretation, observed_market_pathway."
E006,E003,0.6875,event_family;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,affected_sector,"Moderate similarity based on overlap in event_family, strategic_importance_level, state_support_signal, restriction_or_pressure_signal, surprise_level, market_interpretation, observed_market_pathway."
E006,E005,0.6875,event_family;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,affected_sector,"Moderate similarity based on overlap in event_family, strategic_importance_level, state_support_signal, restriction_or_pressure_signal, surprise_level, market_interpretation, observed_market_pathway."
E007,E011,0.6875,event_family;affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;market_interpretation;observed_market_pathway,surprise_level,"Moderate similarity based on overlap in event_family, affected_sector, strategic_importance_level, state_support_signal, restriction_or_pressure_signal, market_interpretation, observed_market_pathway."
E007,E012,0.6875,event_family;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,affected_sector,"Moderate similarity based on overlap in event_family, strategic_importance_level, state_support_signal, restriction_or_pressure_signal, surprise_level, market_interpretation, observed_market_pathway."
E009,E011,0.6875,event_family;affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;market_interpretation;observed_market_pathway,surprise_level,"Moderate similarity based on overlap in event_family, affected_sector, strategic_importance_level, state_support_signal, restriction_or_pressure_signal, market_interpretation, observed_market_pathway."
E011,E007,0.6875,event_family;affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;market_interpretation;observed_market_pathway,surprise_level,"Moderate similarity based on overlap in event_family, affected_sector, strategic_importance_level, state_support_signal, restriction_or_pressure_signal, market_interpretation, observed_market_pathway."
E011,E009,0.6875,event_family;affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;market_interpretation;observed_market_pathway,surprise_level,"Moderate similarity based on overlap in event_family, affected_sector, strategic_importance_level, state_support_signal, restriction_or_pressure_signal, market_interpretation, observed_market_pathway."
E012,E007,0.6875,event_family;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,affected_sector,"Moderate similarity based on overlap in event_family, strategic_importance_level, state_support_signal, restriction_or_pressure_signal, surprise_level, market_interpretation, observed_market_pathway."
E003,E004,0.6250,event_family;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,affected_sector,"Moderate similarity based on overlap in event_family, strategic_importance_level, state_support_signal, restriction_or_pressure_signal, surprise_level, market_interpretation, observed_market_pathway."
E004,E003,0.6250,event_family;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,affected_sector,"Moderate similarity based on overlap in event_family, strategic_importance_level, state_support_signal, restriction_or_pressure_signal, surprise_level, market_interpretation, observed_market_pathway."
E004,E005,0.6250,event_family;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,affected_sector,"Moderate similarity based on overlap in event_family, strategic_importance_level, state_support_signal, restriction_or_pressure_signal, surprise_level, market_interpretation, observed_market_pathway."
E005,E004,0.6250,event_family;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,affected_sector,"Moderate similarity based on overlap in event_family, strategic_importance_level, state_support_signal, restriction_or_pressure_signal, surprise_level, market_interpretation, observed_market_pathway."
E009,E010,0.6250,event_family;strategic_importance_level;state_support_signal;surprise_level;market_interpretation;observed_market_pathway,affected_sector;restriction_or_pressure_signal,"Moderate similarity based on overlap in event_family, strategic_importance_level, state_support_signal, surprise_level, market_interpretation, observed_market_pathway."
E010,E009,0.6250,event_family;strategic_importance_level;state_support_signal;surprise_level;market_interpretation;observed_market_pathway,affected_sector;restriction_or_pressure_signal,"Moderate similarity based on overlap in event_family, strategic_importance_level, state_support_signal, surprise_level, market_interpretation, observed_market_pathway."
E010,E012,0.6250,event_family;strategic_importance_level;state_support_signal;surprise_level;market_interpretation;observed_market_pathway,affected_sector;restriction_or_pressure_signal,"Moderate similarity based on overlap in event_family, strategic_importance_level, state_support_signal, surprise_level, market_interpretation, observed_market_pathway."
E012,E010,0.6250,event_family;strategic_importance_level;state_support_signal;surprise_level;market_interpretation;observed_market_pathway,affected_sector;restriction_or_pressure_signal,"Moderate similarity based on overlap in event_family, strategic_importance_level, state_support_signal, surprise_level, market_interpretation, observed_market_pathway."
E003,E013,0.5625,affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;market_interpretation;observed_market_pathway,event_family;surprise_level,"Moderate similarity based on overlap in affected_sector, strategic_importance_level, state_support_signal, restriction_or_pressure_signal, market_interpretation, observed_market_pathway."
E006,E012,0.5625,affected_sector;strategic_importance_level;state_support_signal;surprise_level;market_interpretation;observed_market_pathway,event_family;restriction_or_pressure_signal,"Moderate similarity based on overlap in affected_sector, strategic_importance_level, state_support_signal, surprise_level, market_interpretation, observed_market_pathway."
E007,E010,0.5625,event_family;strategic_importance_level;state_support_signal;surprise_level;market_interpretation;observed_market_pathway,affected_sector;restriction_or_pressure_signal,"Moderate similarity based on overlap in event_family, strategic_importance_level, state_support_signal, surprise_level, market_interpretation, observed_market_pathway."
E010,E007,0.5625,event_family;strategic_importance_level;state_support_signal;surprise_level;market_interpretation;observed_market_pathway,affected_sector;restriction_or_pressure_signal,"Moderate similarity based on overlap in event_family, strategic_importance_level, state_support_signal, surprise_level, market_interpretation, observed_market_pathway."
E011,E012,0.5625,event_family;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;market_interpretation;observed_market_pathway,affected_sector;surprise_level,"Moderate similarity based on overlap in event_family, strategic_importance_level, state_support_signal, restriction_or_pressure_signal, market_interpretation, observed_market_pathway."
E012,E006,0.5625,affected_sector;strategic_importance_level;state_support_signal;surprise_level;market_interpretation;observed_market_pathway,event_family;restriction_or_pressure_signal,"Moderate similarity based on overlap in affected_sector, strategic_importance_level, state_support_signal, surprise_level, market_interpretation, observed_market_pathway."
E012,E011,0.5625,event_family;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;market_interpretation;observed_market_pathway,affected_sector;surprise_level,"Moderate similarity based on overlap in event_family, strategic_importance_level, state_support_signal, restriction_or_pressure_signal, market_interpretation, observed_market_pathway."
E013,E003,0.5625,affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;market_interpretation;observed_market_pathway,event_family;surprise_level,"Moderate similarity based on overlap in affected_sector, strategic_importance_level, state_support_signal, restriction_or_pressure_signal, market_interpretation, observed_market_pathway."
E001,E009,0.5000,event_family;affected_sector;strategic_importance_level;state_support_signal;market_interpretation;observed_market_pathway,restriction_or_pressure_signal;surprise_level,"Moderate similarity based on overlap in event_family, affected_sector, strategic_importance_level, state_support_signal, market_interpretation, observed_market_pathway."
E003,E009,0.5000,affected_sector;strategic_importance_level;state_support_signal;surprise_level;observed_market_pathway,event_family;restriction_or_pressure_signal;market_interpretation,"Moderate similarity based on overlap in affected_sector, strategic_importance_level, state_support_signal, surprise_level, observed_market_pathway."
E004,E012,0.5000,affected_sector;strategic_importance_level;state_support_signal;surprise_level;observed_market_pathway,event_family;restriction_or_pressure_signal;market_interpretation,"Moderate similarity based on overlap in affected_sector, strategic_importance_level, state_support_signal, surprise_level, observed_market_pathway."
E009,E001,0.5000,event_family;affected_sector;strategic_importance_level;state_support_signal;market_interpretation;observed_market_pathway,restriction_or_pressure_signal;surprise_level,"Moderate similarity based on overlap in event_family, affected_sector, strategic_importance_level, state_support_signal, market_interpretation, observed_market_pathway."
E009,E003,0.5000,affected_sector;strategic_importance_level;state_support_signal;surprise_level;observed_market_pathway,event_family;restriction_or_pressure_signal;market_interpretation,"Moderate similarity based on overlap in affected_sector, strategic_importance_level, state_support_signal, surprise_level, observed_market_pathway."
E010,E011,0.5000,event_family;strategic_importance_level;state_support_signal;market_interpretation;observed_market_pathway,affected_sector;restriction_or_pressure_signal;surprise_level,"Moderate similarity based on overlap in event_family, strategic_importance_level, state_support_signal, market_interpretation, observed_market_pathway."
E011,E010,0.5000,event_family;strategic_importance_level;state_support_signal;market_interpretation;observed_market_pathway,affected_sector;restriction_or_pressure_signal;surprise_level,"Moderate similarity based on overlap in event_family, strategic_importance_level, state_support_signal, market_interpretation, observed_market_pathway."
E012,E004,0.5000,affected_sector;strategic_importance_level;state_support_signal;surprise_level;observed_market_pathway,event_family;restriction_or_pressure_signal;market_interpretation,"Moderate similarity based on overlap in affected_sector, strategic_importance_level, state_support_signal, surprise_level, observed_market_pathway."
E001,E003,0.4375,affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;market_interpretation,event_family;surprise_level;observed_market_pathway,"Low similarity based on overlap in affected_sector, strategic_importance_level, state_support_signal, restriction_or_pressure_signal, market_interpretation."
E001,E007,0.4375,event_family;affected_sector;strategic_importance_level;state_support_signal;market_interpretation;observed_market_pathway,restriction_or_pressure_signal;surprise_level,"Low similarity based on overlap in event_family, affected_sector, strategic_importance_level, state_support_signal, market_interpretation, observed_market_pathway."
E001,E010,0.4375,event_family;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;market_interpretation;observed_market_pathway,affected_sector;surprise_level,"Low similarity based on overlap in event_family, strategic_importance_level, state_support_signal, restriction_or_pressure_signal, market_interpretation, observed_market_pathway."
E001,E011,0.4375,event_family;affected_sector;strategic_importance_level;state_support_signal;observed_market_pathway,restriction_or_pressure_signal;surprise_level;market_interpretation,"Low similarity based on overlap in event_family, affected_sector, strategic_importance_level, state_support_signal, observed_market_pathway."
E002,E012,0.4375,affected_sector;strategic_importance_level;state_support_signal;surprise_level;observed_market_pathway,event_family;restriction_or_pressure_signal;market_interpretation,"Low similarity based on overlap in affected_sector, strategic_importance_level, state_support_signal, surprise_level, observed_market_pathway."
E003,E001,0.4375,affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;market_interpretation,event_family;surprise_level;observed_market_pathway,"Low similarity based on overlap in affected_sector, strategic_importance_level, state_support_signal, restriction_or_pressure_signal, market_interpretation."
E003,E007,0.4375,affected_sector;strategic_importance_level;state_support_signal;surprise_level;observed_market_pathway,event_family;restriction_or_pressure_signal;market_interpretation,"Low similarity based on overlap in affected_sector, strategic_importance_level, state_support_signal, surprise_level, observed_market_pathway."
E003,E012,0.4375,strategic_importance_level;state_support_signal;surprise_level;market_interpretation;observed_market_pathway,event_family;affected_sector;restriction_or_pressure_signal,"Low similarity based on overlap in strategic_importance_level, state_support_signal, surprise_level, market_interpretation, observed_market_pathway."
E004,E009,0.4375,strategic_importance_level;state_support_signal;surprise_level;market_interpretation;observed_market_pathway,event_family;affected_sector;restriction_or_pressure_signal,"Low similarity based on overlap in strategic_importance_level, state_support_signal, surprise_level, market_interpretation, observed_market_pathway."
E004,E013,0.4375,strategic_importance_level;state_support_signal;restriction_or_pressure_signal;market_interpretation;observed_market_pathway,event_family;affected_sector;surprise_level,"Low similarity based on overlap in strategic_importance_level, state_support_signal, restriction_or_pressure_signal, market_interpretation, observed_market_pathway."
E005,E009,0.4375,strategic_importance_level;state_support_signal;surprise_level;market_interpretation;observed_market_pathway,event_family;affected_sector;restriction_or_pressure_signal,"Low similarity based on overlap in strategic_importance_level, state_support_signal, surprise_level, market_interpretation, observed_market_pathway."
E005,E010,0.4375,strategic_importance_level;state_support_signal;surprise_level;market_interpretation;observed_market_pathway,event_family;affected_sector;restriction_or_pressure_signal,"Low similarity based on overlap in strategic_importance_level, state_support_signal, surprise_level, market_interpretation, observed_market_pathway."
E005,E012,0.4375,strategic_importance_level;state_support_signal;surprise_level;market_interpretation;observed_market_pathway,event_family;affected_sector;restriction_or_pressure_signal,"Low similarity based on overlap in strategic_importance_level, state_support_signal, surprise_level, market_interpretation, observed_market_pathway."
E005,E013,0.4375,strategic_importance_level;state_support_signal;restriction_or_pressure_signal;market_interpretation;observed_market_pathway,event_family;affected_sector;surprise_level,"Low similarity based on overlap in strategic_importance_level, state_support_signal, restriction_or_pressure_signal, market_interpretation, observed_market_pathway."
E006,E007,0.4375,strategic_importance_level;state_support_signal;surprise_level;market_interpretation;observed_market_pathway,event_family;affected_sector;restriction_or_pressure_signal,"Low similarity based on overlap in strategic_importance_level, state_support_signal, surprise_level, market_interpretation, observed_market_pathway."
E006,E013,0.4375,strategic_importance_level;state_support_signal;restriction_or_pressure_signal;market_interpretation;observed_market_pathway,event_family;affected_sector;surprise_level,"Low similarity based on overlap in strategic_importance_level, state_support_signal, restriction_or_pressure_signal, market_interpretation, observed_market_pathway."
E007,E001,0.4375,event_family;affected_sector;strategic_importance_level;state_support_signal;market_interpretation;observed_market_pathway,restriction_or_pressure_signal;surprise_level,"Low similarity based on overlap in event_family, affected_sector, strategic_importance_level, state_support_signal, market_interpretation, observed_market_pathway."
E007,E003,0.4375,affected_sector;strategic_importance_level;state_support_signal;surprise_level;observed_market_pathway,event_family;restriction_or_pressure_signal;market_interpretation,"Low similarity based on overlap in affected_sector, strategic_importance_level, state_support_signal, surprise_level, observed_market_pathway."
E007,E006,0.4375,strategic_importance_level;state_support_signal;surprise_level;market_interpretation;observed_market_pathway,event_family;affected_sector;restriction_or_pressure_signal,"Low similarity based on overlap in strategic_importance_level, state_support_signal, surprise_level, market_interpretation, observed_market_pathway."
E008,E009,0.4375,strategic_importance_level;state_support_signal;restriction_or_pressure_signal;market_interpretation;observed_market_pathway,event_family;affected_sector;surprise_level,"Low similarity based on overlap in strategic_importance_level, state_support_signal, restriction_or_pressure_signal, market_interpretation, observed_market_pathway."
E008,E010,0.4375,affected_sector;strategic_importance_level;state_support_signal;market_interpretation;observed_market_pathway,event_family;restriction_or_pressure_signal;surprise_level,"Low similarity based on overlap in affected_sector, strategic_importance_level, state_support_signal, market_interpretation, observed_market_pathway."
E008,E011,0.4375,strategic_importance_level;state_support_signal;restriction_or_pressure_signal;market_interpretation;observed_market_pathway,event_family;affected_sector;surprise_level,"Low similarity based on overlap in strategic_importance_level, state_support_signal, restriction_or_pressure_signal, market_interpretation, observed_market_pathway."
E008,E012,0.4375,strategic_importance_level;state_support_signal;restriction_or_pressure_signal;market_interpretation;observed_market_pathway,event_family;affected_sector;surprise_level,"Low similarity based on overlap in strategic_importance_level, state_support_signal, restriction_or_pressure_signal, market_interpretation, observed_market_pathway."
E009,E004,0.4375,strategic_importance_level;state_support_signal;surprise_level;market_interpretation;observed_market_pathway,event_family;affected_sector;restriction_or_pressure_signal,"Low similarity based on overlap in strategic_importance_level, state_support_signal, surprise_level, market_interpretation, observed_market_pathway."
E009,E005,0.4375,strategic_importance_level;state_support_signal;surprise_level;market_interpretation;observed_market_pathway,event_family;affected_sector;restriction_or_pressure_signal,"Low similarity based on overlap in strategic_importance_level, state_support_signal, surprise_level, market_interpretation, observed_market_pathway."
E009,E008,0.4375,strategic_importance_level;state_support_signal;restriction_or_pressure_signal;market_interpretation;observed_market_pathway,event_family;affected_sector;surprise_level,"Low similarity based on overlap in strategic_importance_level, state_support_signal, restriction_or_pressure_signal, market_interpretation, observed_market_pathway."
