source_event_id,comparison_event_id,similarity_score,matched_fields,different_fields,interpretation_note
E010,E001,0.4375,event_family;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;market_interpretation;observed_market_pathway,affected_sector;surprise_level,"Low similarity based on overlap in event_family, strategic_importance_level, state_support_signal, restriction_or_pressure_signal, market_interpretation, observed_market_pathway."
E010,E005,0.4375,strategic_importance_level;state_support_signal;surprise_level;market_interpretation;observed_market_pathway,event_family;affected_sector;restriction_or_pressure_signal,"Low similarity based on overlap in strategic_importance_level, state_support_signal, surprise_level, market_interpretation, observed_market_pathway."
E010,E008,0.4375,affected_sector;strategic_importance_level;state_support_signal;market_interpretation;observed_market_pathway,event_family;restriction_or_pressure_signal;surprise_level,"Low similarity based on overlap in affected_sector, strategic_importance_level, state_support_signal, market_interpretation, observed_market_pathway."
E011,E001,0.4375,event_family;affected_sector;strategic_importance_level;state_support_signal;observed_market_pathway,restriction_or_pressure_signal;surprise_level;market_interpretation,"Low similarity based on overlap in event_family, affected_sector, strategic_importance_level, state_support_signal, observed_market_pathway."
E011,E008,0.4375,strategic_importance_level;state_support_signal;restriction_or_pressure_signal;market_interpretation;observed_market_pathway,event_family;affected_sector;surprise_level,"Low similarity based on overlap in strategic_importance_level, state_support_signal, restriction_or_pressure_signal, market_interpretation, observed_market_pathway."
E012,E002,0.4375,affected_sector;strategic_importance_level;state_support_signal;surprise_level;observed_market_pathway,event_family;restriction_or_pressure_signal;market_interpretation,"Low similarity based on overlap in affected_sector, strategic_importance_level, state_support_signal, surprise_level, observed_market_pathway."
E012,E003,0.4375,strategic_importance_level;state_support_signal;surprise_level;market_interpretation;observed_market_pathway,event_family;affected_sector;restriction_or_pressure_signal,"Low similarity based on overlap in strategic_importance_level, state_support_signal, surprise_level, market_interpretation, observed_market_pathway."
E012,E005,0.4375,strategic_importance_level;state_support_signal;surprise_level;market_interpretation;observed_market_pathway,event_family;affected_sector;restriction_or_pressure_signal,"Low similarity based on overlap in strategic_importance_level, state_support_signal, surprise_level, market_interpretation, observed_market_pathway."
E012,E008,0.4375,strategic_importance_level;state_support_signal;restriction_or_pressure_signal;market_interpretation;observed_market_pathway,event_family;affected_sector;surprise_level,"Low similarity based on overlap in strategic_importance_level, state_support_signal, restriction_or_pressure_signal, market_interpretation, observed_market_pathway."
E013,E004,0.4375,strategic_importance_level;state_support_signal;restriction_or_pressure_signal;market_interpretation;observed_market_pathway,event_family;affected_sector;surprise_level,"Low similarity based on overlap in strategic_importance_level, state_support_signal, restriction_or_pressure_signal, market_interpretation, observed_market_pathway."
E013,E005,0.4375,strategic_importance_level;state_support_signal;restriction_or_pressure_signal;market_interpretation;observed_market_pathway,event_family;affected_sector;surprise_level,"Low similarity based on overlap in strategic_importance_level, state_support_signal, restriction_or_pressure_signal, market_interpretation, observed_market_pathway."
E013,E006,0.4375,strategic_importance_level;state_support_signal;restriction_or_pressure_signal;market_interpretation;observed_market_pathway,event_family;affected_sector;surprise_level,"Low similarity based on overlap in strategic_importance_level, state_support_signal, restriction_or_pressure_signal, market_interpretation, observed_market_pathway."
E001,E008,0.3750,strategic_importance_level;state_support_signal;surprise_level;market_interpretation,event_family;affected_sector;restriction_or_pressure_signal;observed_market_pathway,"Low similarity based on overlap in strategic_importance_level, state_support_signal, surprise_level, market_interpretation."
E001,E012,0.3750,event_family;strategic_importance_level;state_support_signal;market_interpretation;observed_market_pathway,affected_sector;restriction_or_pressure_signal;surprise_level,"Low similarity based on overlap in event_family, strategic_importance_level, state_support_signal, market_interpretation, observed_market_pathway."
E001,E013,0.3750,affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal,event_family;surprise_level;market_interpretation;observed_market_pathway,"Low similarity based on overlap in affected_sector, strategic_importance_level, state_support_signal, restriction_or_pressure_signal."
E002,E007,0.3750,strategic_importance_level;state_support_signal;surprise_level;observed_market_pathway,event_family;affected_sector;restriction_or_pressure_signal;market_interpretation,"Low similarity based on overlap in strategic_importance_level, state_support_signal, surprise_level, observed_market_pathway."
E002,E009,0.3750,strategic_importance_level;state_support_signal;surprise_level;observed_market_pathway,event_family;affected_sector;restriction_or_pressure_signal;market_interpretation,"Low similarity based on overlap in strategic_importance_level, state_support_signal, surprise_level, observed_market_pathway."
E002,E010,0.3750,strategic_importance_level;state_support_signal;surprise_level;observed_market_pathway,event_family;affected_sector;restriction_or_pressure_signal;market_interpretation,"Low similarity based on overlap in strategic_importance_level, state_support_signal, surprise_level, observed_market_pathway."
E002,E013,0.3750,strategic_importance_level;state_support_signal;restriction_or_pressure_signal;observed_market_pathway,event_family;affected_sector;surprise_level;market_interpretation,"Low similarity based on overlap in strategic_importance_level, state_support_signal, restriction_or_pressure_signal, observed_market_pathway."
E003,E010,0.3750,strategic_importance_level;state_support_signal;surprise_level;observed_market_pathway,event_family;affected_sector;restriction_or_pressure_signal;market_interpretation,"Low similarity based on overlap in strategic_importance_level, state_support_signal, surprise_level, observed_market_pathway."
E003,E011,0.3750,affected_sector;strategic_importance_level;state_support_signal;observed_market_pathway,event_family;restriction_or_pressure_signal;surprise_level;market_interpretation,"Low similarity based on overlap in affected_sector, strategic_importance_level, state_support_signal, observed_market_pathway."
E004,E007,0.3750,strategic_importance_level;state_support_signal;surprise_level;observed_market_pathway,event_family;affected_sector;restriction_or_pressure_signal;market_interpretation,"Low similarity based on overlap in strategic_importance_level, state_support_signal, surprise_level, observed_market_pathway."
E004,E010,0.3750,strategic_importance_level;state_support_signal;surprise_level;observed_market_pathway,event_family;affected_sector;restriction_or_pressure_signal;market_interpretation,"Low similarity based on overlap in strategic_importance_level, state_support_signal, surprise_level, observed_market_pathway."
E005,E007,0.3750,strategic_importance_level;state_support_signal;surprise_level;observed_market_pathway,event_family;affected_sector;restriction_or_pressure_signal;market_interpretation,"Low similarity based on overlap in strategic_importance_level, state_support_signal, surprise_level, observed_market_pathway."
E006,E009,0.3750,strategic_importance_level;state_support_signal;surprise_level;observed_market_pathway,event_family;affected_sector;restriction_or_pressure_signal;market_interpretation,"Low similarity based on overlap in strategic_importance_level, state_support_signal, surprise_level, observed_market_pathway."
E006,E010,0.3750,strategic_importance_level;state_support_signal;surprise_level;observed_market_pathway,event_family;affected_sector;restriction_or_pressure_signal;market_interpretation,"Low similarity based on overlap in strategic_importance_level, state_support_signal, surprise_level, observed_market_pathway."
E007,E002,0.3750,strategic_importance_level;state_support_signal;surprise_level;observed_market_pathway,event_family;affected_sector;restriction_or_pressure_signal;market_interpretation,"Low similarity based on overlap in strategic_importance_level, state_support_signal, surprise_level, observed_market_pathway."
E007,E004,0.3750,strategic_importance_level;state_support_signal;surprise_level;observed_market_pathway,event_family;affected_sector;restriction_or_pressure_signal;market_interpretation,"Low similarity based on overlap in strategic_importance_level, state_support_signal, surprise_level, observed_market_pathway."
E007,E005,0.3750,strategic_importance_level;state_support_signal;surprise_level;observed_market_pathway,event_family;affected_sector;restriction_or_pressure_signal;market_interpretation,"Low similarity based on overlap in strategic_importance_level, state_support_signal, surprise_level, observed_market_pathway."
E007,E008,0.3750,strategic_importance_level;state_support_signal;restriction_or_pressure_signal;observed_market_pathway,event_family;affected_sector;surprise_level;market_interpretation,"Low similarity based on overlap in strategic_importance_level, state_support_signal, restriction_or_pressure_signal, observed_market_pathway."
E008,E001,0.3750,strategic_importance_level;state_support_signal;surprise_level;market_interpretation,event_family;affected_sector;restriction_or_pressure_signal;observed_market_pathway,"Low similarity based on overlap in strategic_importance_level, state_support_signal, surprise_level, market_interpretation."
E008,E007,0.3750,strategic_importance_level;state_support_signal;restriction_or_pressure_signal;observed_market_pathway,event_family;affected_sector;surprise_level;market_interpretation,"Low similarity based on overlap in strategic_importance_level, state_support_signal, restriction_or_pressure_signal, observed_market_pathway."
E009,E002,0.3750,strategic_importance_level;state_support_signal;surprise_level;observed_market_pathway,event_family;affected_sector;restriction_or_pressure_signal;market_interpretation,"Low similarity based on overlap in strategic_importance_level, state_support_signal, surprise_level, observed_market_pathway."
E009,E006,0.3750,strategic_importance_level;state_support_signal;surprise_level;observed_market_pathway,event_family;affected_sector;restriction_or_pressure_signal;market_interpretation,"Low similarity based on overlap in strategic_importance_level, state_support_signal, surprise_level, observed_market_pathway."
E009,E013,0.3750,affected_sector;strategic_importance_level;state_support_signal;observed_market_pathway,event_family;restriction_or_pressure_signal;surprise_level;market_interpretation,"Low similarity based on overlap in affected_sector, strategic_importance_level, state_support_signal, observed_market_pathway."
E010,E002,0.3750,strategic_importance_level;state_support_signal;surprise_level;observed_market_pathway,event_family;affected_sector;restriction_or_pressure_signal;market_interpretation,"Low similarity based on overlap in strategic_importance_level, state_support_signal, surprise_level, observed_market_pathway."
E010,E003,0.3750,strategic_importance_level;state_support_signal;surprise_level;observed_market_pathway,event_family;affected_sector;restriction_or_pressure_signal;market_interpretation,"Low similarity based on overlap in strategic_importance_level, state_support_signal, surprise_level, observed_market_pathway."
E010,E004,0.3750,strategic_importance_level;state_support_signal;surprise_level;observed_market_pathway,event_family;affected_sector;restriction_or_pressure_signal;market_interpretation,"Low similarity based on overlap in strategic_importance_level, state_support_signal, surprise_level, observed_market_pathway."
E010,E006,0.3750,strategic_importance_level;state_support_signal;surprise_level;observed_market_pathway,event_family;affected_sector;restriction_or_pressure_signal;market_interpretation,"Low similarity based on overlap in strategic_importance_level, state_support_signal, surprise_level, observed_market_pathway."
E011,E003,0.3750,affected_sector;strategic_importance_level;state_support_signal;observed_market_pathway,event_family;restriction_or_pressure_signal;surprise_level;market_interpretation,"Low similarity based on overlap in affected_sector, strategic_importance_level, state_support_signal, observed_market_pathway."
E011,E013,0.3750,affected_sector;strategic_importance_level;state_support_signal;observed_market_pathway,event_family;restriction_or_pressure_signal;surprise_level;market_interpretation,"Low similarity based on overlap in affected_sector, strategic_importance_level, state_support_signal, observed_market_pathway."
E012,E001,0.3750,event_family;strategic_importance_level;state_support_signal;market_interpretation;observed_market_pathway,affected_sector;restriction_or_pressure_signal;surprise_level,"Low similarity based on overlap in event_family, strategic_importance_level, state_support_signal, market_interpretation, observed_market_pathway."
E013,E001,0.3750,affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal,event_family;surprise_level;market_interpretation;observed_market_pathway,"Low similarity based on overlap in affected_sector, strategic_importance_level, state_support_signal, restriction_or_pressure_signal."
E013,E002,0.3750,strategic_importance_level;state_support_signal;restriction_or_pressure_signal;observed_market_pathway,event_family;affected_sector;surprise_level;market_interpretation,"Low similarity based on overlap in strategic_importance_level, state_support_signal, restriction_or_pressure_signal, observed_market_pathway."
E013,E009,0.3750,affected_sector;strategic_importance_level;state_support_signal;observed_market_pathway,event_family;restriction_or_pressure_signal;surprise_level;market_interpretation,"Low similarity based on overlap in affected_sector, strategic_importance_level, state_support_signal, observed_market_pathway."
E013,E011,0.3750,affected_sector;strategic_importance_level;state_support_signal;observed_market_pathway,event_family;restriction_or_pressure_signal;surprise_level;market_interpretation,"Low similarity based on overlap in affected_sector, strategic_importance_level, state_support_signal, observed_market_pathway."
E001,E002,0.3125,strategic_importance_level;state_support_signal;restriction_or_pressure_signal;market_interpretation,event_family;affected_sector;surprise_level;observed_market_pathway,"Low similarity based on overlap in strategic_importance_level, state_support_signal, restriction_or_pressure_signal, market_interpretation."
E001,E006,0.3125,strategic_importance_level;state_support_signal;restriction_or_pressure_signal;market_interpretation,event_family;affected_sector;surprise_level;observed_market_pathway,"Low similarity based on overlap in strategic_importance_level, state_support_signal, restriction_or_pressure_signal, market_interpretation."
E002,E001,0.3125,strategic_importance_level;state_support_signal;restriction_or_pressure_signal;market_interpretation,event_family;affected_sector;surprise_level;observed_market_pathway,"Low similarity based on overlap in strategic_importance_level, state_support_signal, restriction_or_pressure_signal, market_interpretation."
E002,E008,0.3125,strategic_importance_level;state_support_signal;market_interpretation;observed_market_pathway,event_family;affected_sector;restriction_or_pressure_signal;surprise_level,"Low similarity based on overlap in strategic_importance_level, state_support_signal, market_interpretation, observed_market_pathway."
E003,E008,0.3125,strategic_importance_level;state_support_signal;market_interpretation;observed_market_pathway,event_family;affected_sector;restriction_or_pressure_signal;surprise_level,"Low similarity based on overlap in strategic_importance_level, state_support_signal, market_interpretation, observed_market_pathway."
E004,E008,0.3125,strategic_importance_level;state_support_signal;market_interpretation;observed_market_pathway,event_family;affected_sector;restriction_or_pressure_signal;surprise_level,"Low similarity based on overlap in strategic_importance_level, state_support_signal, market_interpretation, observed_market_pathway."
E005,E008,0.3125,strategic_importance_level;state_support_signal;market_interpretation;observed_market_pathway,event_family;affected_sector;restriction_or_pressure_signal;surprise_level,"Low similarity based on overlap in strategic_importance_level, state_support_signal, market_interpretation, observed_market_pathway."
E005,E011,0.3125,strategic_importance_level;state_support_signal;market_interpretation;observed_market_pathway,event_family;affected_sector;restriction_or_pressure_signal;surprise_level,"Low similarity based on overlap in strategic_importance_level, state_support_signal, market_interpretation, observed_market_pathway."
E006,E001,0.3125,strategic_importance_level;state_support_signal;restriction_or_pressure_signal;market_interpretation,event_family;affected_sector;surprise_level;observed_market_pathway,"Low similarity based on overlap in strategic_importance_level, state_support_signal, restriction_or_pressure_signal, market_interpretation."
E006,E008,0.3125,strategic_importance_level;state_support_signal;market_interpretation;observed_market_pathway,event_family;affected_sector;restriction_or_pressure_signal;surprise_level,"Low similarity based on overlap in strategic_importance_level, state_support_signal, market_interpretation, observed_market_pathway."
E006,E011,0.3125,strategic_importance_level;state_support_signal;market_interpretation;observed_market_pathway,event_family;affected_sector;restriction_or_pressure_signal;surprise_level,"Low similarity based on overlap in strategic_importance_level, state_support_signal, market_interpretation, observed_market_pathway."
E007,E013,0.3125,affected_sector;strategic_importance_level;state_support_signal;observed_market_pathway,event_family;restriction_or_pressure_signal;surprise_level;market_interpretation,"Low similarity based on overlap in affected_sector, strategic_importance_level, state_support_signal, observed_market_pathway."
E008,E002,0.3125,strategic_importance_level;state_support_signal;market_interpretation;observed_market_pathway,event_family;affected_sector;restriction_or_pressure_signal;surprise_level,"Low similarity based on overlap in strategic_importance_level, state_support_signal, market_interpretation, observed_market_pathway."
E008,E003,0.3125,strategic_importance_level;state_support_signal;market_interpretation;observed_market_pathway,event_family;affected_sector;restriction_or_pressure_signal;surprise_level,"Low similarity based on overlap in strategic_importance_level, state_support_signal, market_interpretation, observed_market_pathway."
E008,E004,0.3125,strategic_importance_level;state_support_signal;market_interpretation;observed_market_pathway,event_family;affected_sector;restriction_or_pressure_signal;surprise_level,"Low similarity based on overlap in strategic_importance_level, state_support_signal, market_interpretation, observed_market_pathway."
E008,E005,0.3125,strategic_importance_level;state_support_signal;market_interpretation;observed_market_pathway,event_family;affected_sector;restriction_or_pressure_signal;surprise_level,"Low similarity based on overlap in strategic_importance_level, state_support_signal, market_interpretation, observed_market_pathway."
E008,E006,0.3125,strategic_importance_level;state_support_signal;market_interpretation;observed_market_pathway,event_family;affected_sector;restriction_or_pressure_signal;surprise_level,"Low similarity based on overlap in strategic_importance_level, state_support_signal, market_interpretation, observed_market_pathway."
E008,E013,0.3125,strategic_importance_level;state_support_signal;market_interpretation;observed_market_pathway,event_family;affected_sector;restriction_or_pressure_signal;surprise_level,"Low similarity based on overlap in strategic_importance_level, state_support_signal, market_interpretation, observed_market_pathway."
E011,E005,0.3125,strategic_importance_level;state_support_signal;market_interpretation;observed_market_pathway,event_family;affected_sector;restriction_or_pressure_signal;surprise_level,"Low similarity based on overlap in strategic_importance_level, state_support_signal, market_interpretation, observed_market_pathway."
E011,E006,0.3125,strategic_importance_level;state_support_signal;market_interpretation;observed_market_pathway,event_family;affected_sector;restriction_or_pressure_signal;surprise_level,"Low similarity based on overlap in strategic_importance_level, state_support_signal, market_interpretation, observed_market_pathway."
E013,E007,0.3125,affected_sector;strategic_importance_level;state_support_signal;observed_market_pathway,event_family;restriction_or_pressure_signal;surprise_level;market_interpretation,"Low similarity based on overlap in affected_sector, strategic_importance_level, state_support_signal, observed_market_pathway."
E013,E008,0.3125,strategic_importance_level;state_support_signal;market_interpretation;observed_market_pathway,event_family;affected_sector;restriction_or_pressure_signal;surprise_level,"Low similarity based on overlap in strategic_importance_level, state_support_signal, market_interpretation, observed_market_pathway."
E001,E004,0.2500,strategic_importance_level;state_support_signal;restriction_or_pressure_signal,event_family;affected_sector;surprise_level;market_interpretation;observed_market_pathway,"Low similarity based on overlap in strategic_importance_level, state_support_signal, restriction_or_pressure_signal."
E001,E005,0.2500,strategic_importance_level;state_support_signal;restriction_or_pressure_signal,event_family;affected_sector;surprise_level;market_interpretation;observed_market_pathway,"Low similarity based on overlap in strategic_importance_level, state_support_signal, restriction_or_pressure_signal."
E002,E011,0.2500,strategic_importance_level;state_support_signal;observed_market_pathway,event_family;affected_sector;restriction_or_pressure_signal;surprise_level;market_interpretation,"Low similarity based on overlap in strategic_importance_level, state_support_signal, observed_market_pathway."
E004,E001,0.2500,strategic_importance_level;state_support_signal;restriction_or_pressure_signal,event_family;affected_sector;surprise_level;market_interpretation;observed_market_pathway,"Low similarity based on overlap in strategic_importance_level, state_support_signal, restriction_or_pressure_signal."
E004,E011,0.2500,strategic_importance_level;state_support_signal;observed_market_pathway,event_family;affected_sector;restriction_or_pressure_signal;surprise_level;market_interpretation,"Low similarity based on overlap in strategic_importance_level, state_support_signal, observed_market_pathway."
E005,E001,0.2500,strategic_importance_level;state_support_signal;restriction_or_pressure_signal,event_family;affected_sector;surprise_level;market_interpretation;observed_market_pathway,"Low similarity based on overlap in strategic_importance_level, state_support_signal, restriction_or_pressure_signal."
E010,E013,0.2500,strategic_importance_level;state_support_signal;observed_market_pathway,event_family;affected_sector;restriction_or_pressure_signal;surprise_level;market_interpretation,"Low similarity based on overlap in strategic_importance_level, state_support_signal, observed_market_pathway."
E011,E002,0.2500,strategic_importance_level;state_support_signal;observed_market_pathway,event_family;affected_sector;restriction_or_pressure_signal;surprise_level;market_interpretation,"Low similarity based on overlap in strategic_importance_level, state_support_signal, observed_market_pathway."
E011,E004,0.2500,strategic_importance_level;state_support_signal;observed_market_pathway,event_family;affected_sector;restriction_or_pressure_signal;surprise_level;market_interpretation,"Low similarity based on overlap in strategic_importance_level, state_support_signal, observed_market_pathway."
E012,E013,0.2500,strategic_importance_level;state_support_signal;observed_market_pathway,event_family;affected_sector;restriction_or_pressure_signal;surprise_level;market_interpretation,"Low similarity based on overlap in strategic_importance_level, state_support_signal, observed_market_pathway."
E013,E010,0.2500,strategic_importance_level;state_support_signal;observed_market_pathway,event_family;affected_sector;restriction_or_pressure_signal;surprise_level;market_interpretation,"Low similarity based on overlap in strategic_importance_level, state_support_signal, observed_market_pathway."
E013,E012,0.2500,strategic_importance_level;state_support_signal;observed_market_pathway,event_family;affected_sector;restriction_or_pressure_signal;surprise_level;market_interpretation,"Low similarity based on overlap in strategic_importance_level, state_support_signal, observed_market_pathway."
E001,E014,0.0000,None,event_family;affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,No coded similarity; no compared fields matched or partially overlapped.
E001,E015,0.0000,None,event_family;affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,No coded similarity; no compared fields matched or partially overlapped.
E001,E016,0.0000,None,event_family;affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,No coded similarity; no compared fields matched or partially overlapped.
E001,E017,0.0000,None,event_family;affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,No coded similarity; no compared fields matched or partially overlapped.
E002,E014,0.0000,None,event_family;affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,No coded similarity; no compared fields matched or partially overlapped.
E002,E015,0.0000,None,event_family;affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,No coded similarity; no compared fields matched or partially overlapped.
E002,E016,0.0000,None,event_family;affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,No coded similarity; no compared fields matched or partially overlapped.
E002,E017,0.0000,None,event_family;affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,No coded similarity; no compared fields matched or partially overlapped.
E003,E014,0.0000,None,event_family;affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,No coded similarity; no compared fields matched or partially overlapped.
