source_event_id,comparison_event_id,similarity_score,matched_fields,different_fields,interpretation_note
E003,E015,0.0000,None,event_family;affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,No coded similarity; no compared fields matched or partially overlapped.
E003,E016,0.0000,None,event_family;affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,No coded similarity; no compared fields matched or partially overlapped.
E003,E017,0.0000,None,event_family;affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,No coded similarity; no compared fields matched or partially overlapped.
E004,E014,0.0000,None,event_family;affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,No coded similarity; no compared fields matched or partially overlapped.
E004,E015,0.0000,None,event_family;affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,No coded similarity; no compared fields matched or partially overlapped.
E004,E016,0.0000,None,event_family;affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,No coded similarity; no compared fields matched or partially overlapped.
E004,E017,0.0000,None,event_family;affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,No coded similarity; no compared fields matched or partially overlapped.
E005,E014,0.0000,None,event_family;affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,No coded similarity; no compared fields matched or partially overlapped.
E005,E015,0.0000,None,event_family;affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,No coded similarity; no compared fields matched or partially overlapped.
E005,E016,0.0000,None,event_family;affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,No coded similarity; no compared fields matched or partially overlapped.
E005,E017,0.0000,None,event_family;affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,No coded similarity; no compared fields matched or partially overlapped.
E006,E014,0.0000,None,event_family;affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,No coded similarity; no compared fields matched or partially overlapped.
E006,E015,0.0000,None,event_family;affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,No coded similarity; no compared fields matched or partially overlapped.
E006,E016,0.0000,None,event_family;affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,No coded similarity; no compared fields matched or partially overlapped.
E006,E017,0.0000,None,event_family;affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,No coded similarity; no compared fields matched or partially overlapped.
E007,E014,0.0000,None,event_family;affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,No coded similarity; no compared fields matched or partially overlapped.
E007,E015,0.0000,None,event_family;affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,No coded similarity; no compared fields matched or partially overlapped.
E007,E016,0.0000,None,event_family;affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,No coded similarity; no compared fields matched or partially overlapped.
E007,E017,0.0000,None,event_family;affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,No coded similarity; no compared fields matched or partially overlapped.
E008,E014,0.0000,None,event_family;affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,No coded similarity; no compared fields matched or partially overlapped.
E008,E015,0.0000,None,event_family;affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,No coded similarity; no compared fields matched or partially overlapped.
E008,E016,0.0000,None,event_family;affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,No coded similarity; no compared fields matched or partially overlapped.
E008,E017,0.0000,None,event_family;affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,No coded similarity; no compared fields matched or partially overlapped.
E009,E014,0.0000,None,event_family;affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,No coded similarity; no compared fields matched or partially overlapped.
E009,E015,0.0000,None,event_family;affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,No coded similarity; no compared fields matched or partially overlapped.
E009,E016,0.0000,None,event_family;affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,No coded similarity; no compared fields matched or partially overlapped.
E009,E017,0.0000,None,event_family;affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,No coded similarity; no compared fields matched or partially overlapped.
E010,E014,0.0000,None,event_family;affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,No coded similarity; no compared fields matched or partially overlapped.
E010,E015,0.0000,None,event_family;affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,No coded similarity; no compared fields matched or partially overlapped.
E010,E016,0.0000,None,event_family;affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,No coded similarity; no compared fields matched or partially overlapped.
E010,E017,0.0000,None,event_family;affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,No coded similarity; no compared fields matched or partially overlapped.
E011,E014,0.0000,None,event_family;affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,No coded similarity; no compared fields matched or partially overlapped.
E011,E015,0.0000,None,event_family;affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,No coded similarity; no compared fields matched or partially overlapped.
E011,E016,0.0000,None,event_family;affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,No coded similarity; no compared fields matched or partially overlapped.
E011,E017,0.0000,None,event_family;affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,No coded similarity; no compared fields matched or partially overlapped.
E012,E014,0.0000,None,event_family;affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,No coded similarity; no compared fields matched or partially overlapped.
E012,E015,0.0000,None,event_family;affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,No coded similarity; no compared fields matched or partially overlapped.
E012,E016,0.0000,None,event_family;affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,No coded similarity; no compared fields matched or partially overlapped.
E012,E017,0.0000,None,event_family;affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,No coded similarity; no compared fields matched or partially overlapped.
E013,E014,0.0000,None,event_family;affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,No coded similarity; no compared fields matched or partially overlapped.
E013,E015,0.0000,None,event_family;affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,No coded similarity; no compared fields matched or partially overlapped.
E013,E016,0.0000,None,event_family;affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,No coded similarity; no compared fields matched or partially overlapped.
E013,E017,0.0000,None,event_family;affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,No coded similarity; no compared fields matched or partially overlapped.
E014,E001,0.0000,None,event_family;affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,No coded similarity; no compared fields matched or partially overlapped.
E014,E002,0.0000,None,event_family;affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,No coded similarity; no compared fields matched or partially overlapped.
E014,E003,0.0000,None,event_family;affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,No coded similarity; no compared fields matched or partially overlapped.
E014,E004,0.0000,None,event_family;affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,No coded similarity; no compared fields matched or partially overlapped.
E014,E005,0.0000,None,event_family;affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,No coded similarity; no compared fields matched or partially overlapped.
E014,E006,0.0000,None,event_family;affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,No coded similarity; no compared fields matched or partially overlapped.
E014,E007,0.0000,None,event_family;affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,No coded similarity; no compared fields matched or partially overlapped.
E014,E008,0.0000,None,event_family;affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,No coded similarity; no compared fields matched or partially overlapped.
E014,E009,0.0000,None,event_family;affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,No coded similarity; no compared fields matched or partially overlapped.
E014,E010,0.0000,None,event_family;affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,No coded similarity; no compared fields matched or partially overlapped.
E014,E011,0.0000,None,event_family;affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,No coded similarity; no compared fields matched or partially overlapped.
E014,E012,0.0000,None,event_family;affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,No coded similarity; no compared fields matched or partially overlapped.
E014,E013,0.0000,None,event_family;affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,No coded similarity; no compared fields matched or partially overlapped.
E014,E015,0.0000,None,event_family;affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,No coded similarity; no compared fields matched or partially overlapped.
E014,E016,0.0000,None,event_family;affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,No coded similarity; no compared fields matched or partially overlapped.
E014,E017,0.0000,None,event_family;affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,No coded similarity; no compared fields matched or partially overlapped.
E015,E001,0.0000,None,event_family;affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,No coded similarity; no compared fields matched or partially overlapped.
E015,E002,0.0000,None,event_family;affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,No coded similarity; no compared fields matched or partially overlapped.
E015,E003,0.0000,None,event_family;affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,No coded similarity; no compared fields matched or partially overlapped.
E015,E004,0.0000,None,event_family;affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,No coded similarity; no compared fields matched or partially overlapped.
E015,E005,0.0000,None,event_family;affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,No coded similarity; no compared fields matched or partially overlapped.
E015,E006,0.0000,None,event_family;affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,No coded similarity; no compared fields matched or partially overlapped.
E015,E007,0.0000,None,event_family;affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,No coded similarity; no compared fields matched or partially overlapped.
E015,E008,0.0000,None,event_family;affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,No coded similarity; no compared fields matched or partially overlapped.
E015,E009,0.0000,None,event_family;affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,No coded similarity; no compared fields matched or partially overlapped.
E015,E010,0.0000,None,event_family;affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,No coded similarity; no compared fields matched or partially overlapped.
E015,E011,0.0000,None,event_family;affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,No coded similarity; no compared fields matched or partially overlapped.
E015,E012,0.0000,None,event_family;affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,No coded similarity; no compared fields matched or partially overlapped.
E015,E013,0.0000,None,event_family;affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,No coded similarity; no compared fields matched or partially overlapped.
E015,E014,0.0000,None,event_family;affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,No coded similarity; no compared fields matched or partially overlapped.
E015,E016,0.0000,None,event_family;affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,No coded similarity; no compared fields matched or partially overlapped.
E015,E017,0.0000,None,event_family;affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,No coded similarity; no compared fields matched or partially overlapped.
E016,E001,0.0000,None,event_family;affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,No coded similarity; no compared fields matched or partially overlapped.
E016,E002,0.0000,None,event_family;affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,No coded similarity; no compared fields matched or partially overlapped.
E016,E003,0.0000,None,event_family;affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,No coded similarity; no compared fields matched or partially overlapped.
E016,E004,0.0000,None,event_family;affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,No coded similarity; no compared fields matched or partially overlapped.
E016,E005,0.0000,None,event_family;affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,No coded similarity; no compared fields matched or partially overlapped.
E016,E006,0.0000,None,event_family;affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,No coded similarity; no compared fields matched or partially overlapped.
E016,E007,0.0000,None,event_family;affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,No coded similarity; no compared fields matched or partially overlapped.
E016,E008,0.0000,None,event_family;affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,No coded similarity; no compared fields matched or partially overlapped.
E016,E009,0.0000,None,event_family;affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,No coded similarity; no compared fields matched or partially overlapped.
E016,E010,0.0000,None,event_family;affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,No coded similarity; no compared fields matched or partially overlapped.
E016,E011,0.0000,None,event_family;affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,No coded similarity; no compared fields matched or partially overlapped.
E016,E012,0.0000,None,event_family;affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,No coded similarity; no compared fields matched or partially overlapped.
E016,E013,0.0000,None,event_family;affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,No coded similarity; no compared fields matched or partially overlapped.
E016,E014,0.0000,None,event_family;affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,No coded similarity; no compared fields matched or partially overlapped.
E016,E015,0.0000,None,event_family;affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,No coded similarity; no compared fields matched or partially overlapped.
E016,E017,0.0000,None,event_family;affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,No coded similarity; no compared fields matched or partially overlapped.
E017,E001,0.0000,None,event_family;affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,No coded similarity; no compared fields matched or partially overlapped.
E017,E002,0.0000,None,event_family;affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,No coded similarity; no compared fields matched or partially overlapped.
E017,E003,0.0000,None,event_family;affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,No coded similarity; no compared fields matched or partially overlapped.
E017,E004,0.0000,None,event_family;affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,No coded similarity; no compared fields matched or partially overlapped.
E017,E005,0.0000,None,event_family;affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,No coded similarity; no compared fields matched or partially overlapped.
E017,E006,0.0000,None,event_family;affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,No coded similarity; no compared fields matched or partially overlapped.
E017,E007,0.0000,None,event_family;affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,No coded similarity; no compared fields matched or partially overlapped.
E017,E008,0.0000,None,event_family;affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,No coded similarity; no compared fields matched or partially overlapped.
E017,E009,0.0000,None,event_family;affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,No coded similarity; no compared fields matched or partially overlapped.
E017,E010,0.0000,None,event_family;affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,No coded similarity; no compared fields matched or partially overlapped.
E017,E011,0.0000,None,event_family;affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,No coded similarity; no compared fields matched or partially overlapped.
E017,E012,0.0000,None,event_family;affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,No coded similarity; no compared fields matched or partially overlapped.
E017,E013,0.0000,None,event_family;affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,No coded similarity; no compared fields matched or partially overlapped.
E017,E014,0.0000,None,event_family;affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,No coded similarity; no compared fields matched or partially overlapped.
E017,E015,0.0000,None,event_family;affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,No coded similarity; no compared fields matched or partially overlapped.
E017,E016,0.0000,None,event_family;affected_sector;strategic_importance_level;state_support_signal;restriction_or_pressure_signal;surprise_level;market_interpretation;observed_market_pathway,No coded similarity; no compared fields matched or partially overlapped.
